1770497096.712124 server started (35528): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1770497096.712166 on Linux 6.18.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Sat, 24 Jan 2026 00:47:39 +0000
1770497096.712173 using libevent 2.1.12-stable poll
1770497096.712176 using ncurses 6.5 20240427
1770497096.713459 cmd_parse_build_commands 0:1: -N
1770497096.713461 cmd_parse_build_commands 0:2: Rename current session
1770497096.713464 cmd_parse_build_commands 0:3: $
1770497096.713467 cmd_parse_build_commands 0:4 0:0: command-prompt
1770497096.713470 cmd_parse_build_commands 0:4 0:1: -I#S
1770497096.713473 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1770497096.713476 cmd_parse_build_commands 0:4 0:2 0:1: --
1770497096.713478 cmd_parse_build_commands 0:4 0:2 0:2: %%
1770497096.713484 cmd_parse_build_commands 0:0: command-prompt
1770497096.713486 cmd_parse_build_commands 0:1: -I#S
1770497096.713489 cmd_parse_build_commands 0:2 0:0: rename-session
1770497096.713492 cmd_parse_build_commands 0:2 0:1: --
1770497096.713495 cmd_parse_build_commands 0:2 0:2: %%
1770497096.713498 cmd_parse_build_commands 0:0: rename-session
1770497096.713501 cmd_parse_build_commands 0:1: --
1770497096.713503 cmd_parse_build_commands 0:2: %%
1770497096.713508 args_parse_flags: next --
1770497096.713511 args_parse: flags end at 2 of 3
1770497096.713514 args_parse: 2 = %% (type STRING)
1770497096.713519 cmd_parse_build_commands: rename-session "%%"
1770497096.713522 args_parse_flags: next -I#S
1770497096.713524 args_parse_flag_argument: -I = #S
1770497096.713527 args_parse: flags end at 2 of 3
1770497096.713554 args_parse: 2 = rename-session "%%" (type COMMANDS)
1770497096.713562 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1770497096.713565 args_parse_flags: next -N
1770497096.713568 args_parse_flag_argument: -N = Rename current session
1770497096.713571 args_parse_flags: next $
1770497096.713573 args_parse: flags end at 3 of 5
1770497096.713576 args_parse: 3 = $ (type STRING)
1770497096.713583 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1770497096.713593 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1770497096.713601 cmdq_get_command: [bind-key/0x561dbf58ec20] group 62
1770497096.713605 cmdq_append <global>: [bind-key/0x561dbf58ec20]
1770497096.713608 yylex_token: end at WS
1770497096.713611 yylex_token: bind
1770497096.713613 yylex_token: end at WS
1770497096.713615 yylex_token: -N
1770497096.713619 yylex_token: end at WS
1770497096.713621 yylex_token: Split window horizontally
1770497096.713624 yylex_get_word: %
1770497096.713627 yylex_token: end at WS
1770497096.713629 yylex_token: split-window
1770497096.713632 yylex_token: end at WS
1770497096.713634 yylex_token: -h
1770497096.713637 cmd_parse_build_commands 0:0: bind
1770497096.713640 cmd_parse_build_commands 0:1: -N
1770497096.713643 cmd_parse_build_commands 0:2: Split window horizontally
1770497096.713646 cmd_parse_build_commands 0:3: %
1770497096.713649 cmd_parse_build_commands 0:4 0:0: split-window
1770497096.713652 cmd_parse_build_commands 0:4 0:1: -h
1770497096.713655 cmd_parse_build_commands 0:0: split-window
1770497096.713658 cmd_parse_build_commands 0:1: -h
1770497096.713663 args_parse_flags: next -h
1770497096.713665 args_parse_flags: -h
1770497096.713668 args_parse: flags end at 2 of 2
1770497096.713672 cmd_parse_build_commands: split-window -h
1770497096.713674 args_parse_flags: next -N
1770497096.713678 args_parse_flag_argument: -N = Split window horizontally
1770497096.713680 args_parse_flags: next %
1770497096.713683 args_parse: flags end at 3 of 5
1770497096.713686 args_parse: 3 = % (type STRING)
1770497096.713689 args_parse: 4 = split-window -h (type COMMANDS)
1770497096.713696 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1770497096.713701 cmdq_get_command: [bind-key/0x561dbf58f4e0] group 74
1770497096.713704 cmdq_append <global>: [bind-key/0x561dbf58f4e0]
1770497096.713706 yylex_token: end at WS
1770497096.713709 yylex_token: bind
1770497096.713711 yylex_token: end at WS
1770497096.713713 yylex_token: -N
1770497096.713716 yylex_token: end at WS
1770497096.713719 yylex_token: Kill current window
1770497096.713721 yylex_token: end at WS
1770497096.713723 yylex_token: &
1770497096.713726 yylex_token: end at WS
1770497096.713729 yylex_token: confirm-before
1770497096.713732 yylex_token: end at WS
1770497096.713734 yylex_token: -pkill-window #W? (y/n)
1770497096.713737 yylex_token: end at WS
1770497096.713740 yylex_token: kill-window
1770497096.713743 cmd_parse_build_commands 0:0: bind
1770497096.713745 cmd_parse_build_commands 0:1: -N
1770497096.713749 cmd_parse_build_commands 0:2: Kill current window
1770497096.713751 cmd_parse_build_commands 0:3: &
1770497096.713754 cmd_parse_build_commands 0:4 0:0: confirm-before
1770497096.713757 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1770497096.713760 cmd_parse_build_commands 0:4 0:2: kill-window
1770497096.713764 cmd_parse_build_commands 0:0: confirm-before
1770497096.713766 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1770497096.713769 cmd_parse_build_commands 0:2: kill-window
1770497096.713773 args_parse_flags: next -pkill-window #W? (y/n)
1770497096.713776 args_parse_flag_argument: -p = kill-window #W? (y/n)
1770497096.713779 args_parse_flags: next kill-window
1770497096.713781 args_parse: flags end at 2 of 3
1770497096.713784 args_parse: 2 = kill-window (type STRING)
1770497096.713791 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1770497096.713794 args_parse_flags: next -N
1770497096.713797 args_parse_flag_argument: -N = Kill current window
1770497096.713799 args_parse_flags: next &
1770497096.713802 args_parse: flags end at 3 of 5
1770497096.713804 args_parse: 3 = & (type STRING)
1770497096.713810 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1770497096.713820 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1770497096.713824 cmdq_get_command: [bind-key/0x561dbf58f920] group 82
1770497096.713827 cmdq_append <global>: [bind-key/0x561dbf58f920]
1770497096.713833 yylex_token: end at WS
1770497096.713835 yylex_token: bind
1770497096.713838 yylex_token: end at WS
1770497096.713840 yylex_token: -N
1770497096.713844 yylex_token: end at WS
1770497096.713847 yylex_token: Prompt for window index to select
1770497096.713849 yylex_token: end at WS
1770497096.713852 yylex_token: '
1770497096.713855 yylex_token: end at WS
1770497096.713857 yylex_token: command-prompt
1770497096.713859 yylex_token: end at WS
1770497096.713861 yylex_token: -T
1770497096.713864 yylex_token: end at WS
1770497096.713866 yylex_token: window-target
1770497096.713869 yylex_token: end at WS
1770497096.713872 yylex_token: -pindex
1770497096.713875 yylex_token: end at WS
1770497096.713877 yylex_token: select-window
1770497096.713879 yylex_token: end at WS
1770497096.713881 yylex_token: -t
1770497096.713884 yylex_token: end at WS
1770497096.713886 yylex_token: :%%
1770497096.713890 cmd_parse_build_commands 0:0: bind
1770497096.713893 cmd_parse_build_commands 0:1: -N
1770497096.713896 cmd_parse_build_commands 0:2: Prompt for window index to select
1770497096.713898 cmd_parse_build_commands 0:3: '
1770497096.713901 cmd_parse_build_commands 0:4 0:0: command-prompt
1770497096.713904 cmd_parse_build_commands 0:4 0:1: -T
1770497096.713907 cmd_parse_build_commands 0:4 0:2: window-target
1770497096.713909 cmd_parse_build_commands 0:4 0:3: -pindex
1770497096.713913 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1770497096.713916 cmd_parse_build_commands 0:4 0:4 0:1: -t
1770497096.713919 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1770497096.713922 cmd_parse_build_commands 0:0: command-prompt
1770497096.713925 cmd_parse_build_commands 0:1: -T
1770497096.713927 cmd_parse_build_commands 0:2: window-target
1770497096.713930 cmd_parse_build_commands 0:3: -pindex
1770497096.713937 cmd_parse_build_commands 0:4 0:0: select-window
1770497096.713939 cmd_parse_build_commands 0:4 0:1: -t
1770497096.713942 cmd_parse_build_commands 0:4 0:2: :%%
1770497096.713946 cmd_parse_build_commands 0:0: select-window
1770497096.713948 cmd_parse_build_commands 0:1: -t
1770497096.713951 cmd_parse_build_commands 0:2: :%%
1770497096.713956 args_parse_flags: next -t
1770497096.713959 args_parse_flag_argument: -t = :%%
1770497096.713962 args_parse: flags end at 3 of 3
1770497096.713967 cmd_parse_build_commands: select-window -t ":%%"
1770497096.713970 args_parse_flags: next -T
1770497096.713972 args_parse_flag_argument: -T = window-target
1770497096.713975 args_parse_flags: next -pindex
1770497096.713978 args_parse_flag_argument: -p = index
1770497096.713981 args_parse: flags end at 4 of 5
1770497096.713985 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1770497096.713993 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1770497096.713995 args_parse_flags: next -N
1770497096.713999 args_parse_flag_argument: -N = Prompt for window index to select
1770497096.714001 args_parse_flags: next '
1770497096.714004 args_parse: flags end at 3 of 5
1770497096.714006 args_parse: 3 = ' (type STRING)
1770497096.714014 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1770497096.714036 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1770497096.714041 cmdq_get_command: [bind-key/0x561dbf5903f0] group 90
1770497096.714044 cmdq_append <global>: [bind-key/0x561dbf5903f0]
1770497096.714047 yylex_token: end at WS
1770497096.714049 yylex_token: bind
1770497096.714052 yylex_token: end at WS
1770497096.714054 yylex_token: -N
1770497096.714057 yylex_token: end at WS
1770497096.714060 yylex_token: Switch to previous client
1770497096.714062 yylex_token: end at WS
1770497096.714064 yylex_token: (
1770497096.714070 yylex_token: end at WS
1770497096.714072 yylex_token: switch-client
1770497096.714075 yylex_token: end at WS
1770497096.714077 yylex_token: -p
1770497096.714080 cmd_parse_build_commands 0:0: bind
1770497096.714083 cmd_parse_build_commands 0:1: -N
1770497096.714087 cmd_parse_build_commands 0:2: Switch to previous client
1770497096.714092 cmd_parse_build_commands 0:3: (
1770497096.714095 cmd_parse_build_commands 0:4 0:0: switch-client
1770497096.714098 cmd_parse_build_commands 0:4 0:1: -p
1770497096.714102 cmd_parse_build_commands 0:0: switch-client
1770497096.714104 cmd_parse_build_commands 0:1: -p
1770497096.714109 args_parse_flags: next -p
1770497096.714126 args_parse_flags: -p
1770497096.714129 args_parse: flags end at 2 of 2
1770497096.714133 cmd_parse_build_commands: switch-client -p
1770497096.714135 args_parse_flags: next -N
1770497096.714139 args_parse_flag_argument: -N = Switch to previous client
1770497096.714141 args_parse_flags: next (
1770497096.714144 args_parse: flags end at 3 of 5
1770497096.714146 args_parse: 3 = ( (type STRING)
1770497096.714150 args_parse: 4 = switch-client -p (type COMMANDS)
1770497096.714158 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1770497096.714161 cmdq_get_command: [bind-key/0x561dbf590870] group 102
1770497096.714165 cmdq_append <global>: [bind-key/0x561dbf590870]
1770497096.714167 yylex_token: end at WS
1770497096.714170 yylex_token: bind
1770497096.714172 yylex_token: end at WS
1770497096.714174 yylex_token: -N
1770497096.714178 yylex_token: end at WS
1770497096.714180 yylex_token: Switch to next client
1770497096.714182 yylex_token: end at WS
1770497096.714185 yylex_token: )
1770497096.714187 yylex_token: end at WS
1770497096.714190 yylex_token: switch-client
1770497096.714192 yylex_token: end at WS
1770497096.714194 yylex_token: -n
1770497096.714198 cmd_parse_build_commands 0:0: bind
1770497096.714200 cmd_parse_build_commands 0:1: -N
1770497096.714203 cmd_parse_build_commands 0:2: Switch to next client
1770497096.714206 cmd_parse_build_commands 0:3: )
1770497096.714209 cmd_parse_build_commands 0:4 0:0: switch-client
1770497096.714211 cmd_parse_build_commands 0:4 0:1: -n
1770497096.714215 cmd_parse_build_commands 0:0: switch-client
1770497096.714217 cmd_parse_build_commands 0:1: -n
1770497096.714223 args_parse_flags: next -n
1770497096.714225 args_parse_flags: -n
1770497096.714228 args_parse: flags end at 2 of 2
1770497096.714231 cmd_parse_build_commands: switch-client -n
1770497096.714234 args_parse_flags: next -N
1770497096.714237 args_parse_flag_argument: -N = Switch to next client
1770497096.714240 args_parse_flags: next )
1770497096.714243 args_parse: flags end at 3 of 5
1770497096.714245 args_parse: 3 = ) (type STRING)
1770497096.714249 args_parse: 4 = switch-client -n (type COMMANDS)
1770497096.714255 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1770497096.714260 cmdq_get_command: [bind-key/0x561dbf590dd0] group 110
1770497096.714262 cmdq_append <global>: [bind-key/0x561dbf590dd0]
1770497096.714265 yylex_token: end at WS
1770497096.714267 yylex_token: bind
1770497096.714269 yylex_token: end at WS
1770497096.714272 yylex_token: -N
1770497096.714275 yylex_token: end at WS
1770497096.714277 yylex_token: Rename current window
1770497096.714280 yylex_token: end at WS
1770497096.714282 yylex_token: ,
1770497096.714285 yylex_token: end at WS
1770497096.714287 yylex_token: command-prompt
1770497096.714290 yylex_token: end at WS
1770497096.714292 yylex_token: -I#W
1770497096.714295 yylex_token: end at WS
1770497096.714297 yylex_token: rename-window
1770497096.714300 yylex_token: end at WS
1770497096.714302 yylex_token: --
1770497096.714304 yylex_token: end at WS
1770497096.714306 yylex_token: %%
1770497096.714310 cmd_parse_build_commands 0:0: bind
1770497096.714313 cmd_parse_build_commands 0:1: -N
1770497096.714315 cmd_parse_build_commands 0:2: Rename current window
1770497096.714318 cmd_parse_build_commands 0:3: ,
1770497096.714321 cmd_parse_build_commands 0:4 0:0: command-prompt
1770497096.714323 cmd_parse_build_commands 0:4 0:1: -I#W
1770497096.714327 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1770497096.714329 cmd_parse_build_commands 0:4 0:2 0:1: --
1770497096.714332 cmd_parse_build_commands 0:4 0:2 0:2: %%
1770497096.714335 cmd_parse_build_commands 0:0: command-prompt
1770497096.714341 cmd_parse_build_commands 0:1: -I#W
1770497096.714348 cmd_parse_build_commands 0:2 0:0: rename-window
1770497096.714351 cmd_parse_build_commands 0:2 0:1: --
1770497096.714354 cmd_parse_build_commands 0:2 0:2: %%
1770497096.714357 cmd_parse_build_commands 0:0: rename-window
1770497096.714359 cmd_parse_build_commands 0:1: --
1770497096.714362 cmd_parse_build_commands 0:2: %%
1770497096.714366 args_parse_flags: next --
1770497096.714369 args_parse: flags end at 2 of 3
1770497096.714372 args_parse: 2 = %% (type STRING)
1770497096.714376 cmd_parse_build_commands: rename-window "%%"
1770497096.714379 args_parse_flags: next -I#W
1770497096.714382 args_parse_flag_argument: -I = #W
1770497096.714384 args_parse: flags end at 2 of 3
1770497096.714389 args_parse: 2 = rename-window "%%" (type COMMANDS)
1770497096.714395 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1770497096.714398 args_parse_flags: next -N
1770497096.714400 args_parse_flag_argument: -N = Rename current window
1770497096.714403 args_parse_flags: next ,
1770497096.714406 args_parse: flags end at 3 of 5
1770497096.714408 args_parse: 3 = , (type STRING)
1770497096.714414 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1770497096.714423 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1770497096.714427 cmdq_get_command: [bind-key/0x561dbf590ff0] group 118
1770497096.714430 cmdq_append <global>: [bind-key/0x561dbf590ff0]
1770497096.714433 yylex_token: end at WS
1770497096.714435 yylex_token: bind
1770497096.714438 yylex_token: end at WS
1770497096.714440 yylex_token: -N
1770497096.714443 yylex_token: end at WS
1770497096.714446 yylex_token: Delete the most recent paste buffer
1770497096.714448 yylex_token: end at WS
1770497096.714451 yylex_token: -
1770497096.714453 yylex_token: end at WS
1770497096.714456 yylex_token: delete-buffer
1770497096.714459 cmd_parse_build_commands 0:0: bind
1770497096.714462 cmd_parse_build_commands 0:1: -N
1770497096.714466 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1770497096.714469 cmd_parse_build_commands 0:3: -
1770497096.714471 cmd_parse_build_commands 0:4 0:0: delete-buffer
1770497096.714475 cmd_parse_build_commands 0:0: delete-buffer
1770497096.714478 args_parse: flags end at 1 of 1
1770497096.714481 cmd_parse_build_commands: delete-buffer
1770497096.714484 args_parse_flags: next -N
1770497096.714487 args_parse_flag_argument: -N = Delete the most recent paste buffer
1770497096.714490 args_parse_flags: next -
1770497096.714493 args_parse: flags end at 3 of 5
1770497096.714495 args_parse: 3 = - (type STRING)
1770497096.714498 args_parse: 4 = delete-buffer (type COMMANDS)
1770497096.714505 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1770497096.714509 cmdq_get_command: [bind-key/0x561dbf591640] group 130
1770497096.714512 cmdq_append <global>: [bind-key/0x561dbf591640]
1770497096.714515 yylex_token: end at WS
1770497096.714517 yylex_token: bind
1770497096.714519 yylex_token: end at WS
1770497096.714522 yylex_token: -N
1770497096.714525 yylex_token: end at WS
1770497096.714527 yylex_token: Move the current window
1770497096.714530 yylex_token: end at WS
1770497096.714532 yylex_token: .
1770497096.714535 yylex_token: end at WS
1770497096.714537 yylex_token: command-prompt
1770497096.714540 yylex_token: end at WS
1770497096.714542 yylex_token: -T
1770497096.714544 yylex_token: end at WS
1770497096.714547 yylex_token: target
1770497096.714549 yylex_token: end at WS
1770497096.714552 yylex_token: move-window
1770497096.714554 yylex_token: end at WS
1770497096.714556 yylex_token: -t
1770497096.714559 yylex_token: end at WS
1770497096.714561 yylex_token: %%
1770497096.714565 cmd_parse_build_commands 0:0: bind
1770497096.714567 cmd_parse_build_commands 0:1: -N
1770497096.714570 cmd_parse_build_commands 0:2: Move the current window
1770497096.714573 cmd_parse_build_commands 0:3: .
1770497096.714575 cmd_parse_build_commands 0:4 0:0: command-prompt
1770497096.714581 cmd_parse_build_commands 0:4 0:1: -T
1770497096.714584 cmd_parse_build_commands 0:4 0:2: target
1770497096.714588 cmd_parse_build_commands 0:4 0:3 0:0: move-window
